City_ID,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kerikeri,-35.2268,173.9474,14.95,87,4,1.62,NZ,1738680492
1,ginir,7.1333,40.7,21.55,11,10,5.59,ET,1738680494
2,margaret river ,-33.95,115.0667,18.54,69,0,5.87,AU,1738680495
3,bam,29.106,58.357,11.83,22,0,3.61,IR,1738680496
4,marrakesh,31.6315,-8.0083,18.04,39,0,2.57,MA,1738680497
5,lata,40.1629,-8.3327,17.49,43,100,1.68,PT,1738680498
6,port-aux-francais,-49.35,70.2167,5.76,98,100,11.38,TF,1738680499
7,kodiak,57.79,-152.4072,-6.27,93,20,2.06,US,1738680500
8,bethanie,-26.4833,17.15,28.52,41,89,7.19,NA,1738680501
9,edinburgh of the seven seas,-37.0676,-12.3116,15.05,70,32,5.7,SH,1738680503
10,gunnedah,-30.9833,150.25,22.98,64,100,2.58,AU,1738680504
11,hawaiian paradise park,19.5933,-154.9731,18.28,67,75,3.09,US,1738680505
12,ushuaia,-54.8,-68.3,8.81,66,20,1.54,AR,1738680506
13,victorica,-36.2151,-65.4359,28.12,20,6,2.37,AR,1738680507
14,adamstown,-25.066,-130.1015,24.83,78,33,7.15,PN,1738680508
15,whitehorse,60.7161,-135.0538,-15.57,85,100,2.06,CA,1738680269
16,bethel,41.3712,-73.414,4.85,68,100,3.09,US,1738680510
17,iqaluit,63.7506,-68.5145,-27.15,69,100,2.06,CA,1738680512
18,makueni boma,-1.8041,37.6203,24.77,45,100,3.61,KE,1738680513
19,puerto colombia,10.9878,-74.9547,29.05,71,100,7.78,CO,1738680514
20,college,64.8569,-147.8028,-18.01,61,75,0.0,US,1738680515
21,luderitz,-26.6481,15.1594,23.92,59,10,9.09,NA,1738680516
22,thompson,55.7435,-97.8558,-27.91,76,0,5.66,CA,1738680517
23,lihue,21.9789,-159.3672,18.77,88,0,2.57,US,1738680407
24,kapuskasing,49.4169,-82.4331,-19.95,71,40,6.17,CA,1738680519
25,nagqu,31.5,92.0,-4.0,18,54,1.06,CN,1738680521
26,lerwick,60.1545,-1.1494,7.82,83,100,9.68,GB,1738680522
27,yellowknife,62.456,-114.3525,-18.66,93,100,4.12,CA,1738680523
28,xining,36.6167,101.7667,-9.93,70,8,1.73,CN,1738680524
29,blackmans bay,-43.0167,147.3167,13.07,76,1,3.08,AU,1738680525
30,boguchany,58.3814,97.4531,-14.79,89,76,3.55,RU,1738680526
31,remire-montjoly,4.9167,-52.2667,26.02,94,100,2.57,GF,1738680527
32,qaqortoq,60.7167,-46.0333,-17.24,65,84,3.94,GL,1738680528
33,cadale,2.7603,46.3222,25.13,80,51,9.71,SO,1738680529
34,stanley,54.868,-1.6985,8.07,78,40,8.23,GB,1738680531
35,haiku-pauwela,20.9219,-156.3051,19.0,85,13,3.13,US,1738680532
36,albany,42.6001,-73.9662,1.23,72,46,6.75,US,1738680533
37,sakakah,29.9697,40.2064,25.76,12,15,2.67,SA,1738680534
38,kongoussi,13.3258,-1.5347,34.37,10,45,4.17,BF,1738680535
39,avarua,-21.2078,-159.775,27.03,83,69,4.12,CK,1738680536
40,ryotsu-minato,38.0833,138.4333,-1.38,70,100,11.42,JP,1738680537
41,margaret river,-33.95,115.0667,18.54,69,0,5.87,AU,1738680539
42,mary,37.0,62.5,9.04,43,8,3.2,TM,1738680540
43,estevan,49.1334,-102.9842,-24.89,77,100,2.06,CA,1738680541
44,port saint john's,-31.6229,29.5448,29.99,71,10,8.0,ZA,1738680542
45,ilulissat,69.2167,-51.1,-18.99,78,75,7.2,GL,1738680543
46,papatowai,-46.5619,169.4708,9.39,92,99,2.82,NZ,1738680544
47,port lincoln,-34.7333,135.8667,18.2,76,14,8.83,AU,1738680545
48,rosales,15.8944,120.6328,22.66,71,100,3.2,PH,1738680546
49,enewetak,11.3474,162.3373,26.84,66,57,8.9,MH,1738680547
50,weno,7.4515,151.8468,28.03,75,93,7.76,FM,1738680549
51,badger,64.8,-147.5333,-18.05,76,75,0.0,US,1738680550
52,bosanska krupa,44.8825,16.1514,4.22,57,3,1.96,BA,1738680551
53,gadzhiyevo,69.2551,33.3362,-21.36,100,86,4.98,RU,1738680552
54,hammerfest,70.6634,23.6821,-10.75,62,99,12.35,NO,1738680553
55,dudinka,69.4058,86.1778,-21.16,92,100,2.5,RU,1738680554
56,borogontsy,62.6683,131.1683,-33.43,96,95,2.93,RU,1738680555
57,hamilton,39.1834,-84.5333,3.01,82,100,7.72,US,1738680556
58,vernon,50.2581,-119.2691,-11.25,60,100,4.92,CA,1738680558
59,colares,38.7992,-9.4469,16.88,47,0,2.57,PT,1738680559
60,tabas,33.5959,56.9244,13.12,19,0,2.06,IR,1738680560
61,mount pearl,47.5166,-52.7813,2.86,92,100,9.77,CA,1738680561
62,champerico,14.3,-91.9167,27.13,64,0,1.15,GT,1738680562
63,okhotsk,59.3833,143.3,-28.28,88,71,3.56,RU,1738680563
64,heilbron,-27.2812,27.9709,29.03,36,62,5.47,ZA,1738680564
65,grytviken,-54.2811,-36.5092,5.57,77,67,11.76,GS,1738680565
66,ghanzi,-21.5667,21.7833,34.23,26,4,5.25,BW,1738680566
67,palikir - national government center,6.9248,158.1611,27.41,74,75,3.09,FM,1738680568
68,rabigh,22.7986,39.0349,25.74,66,16,3.53,SA,1738680569
69,longyearbyen,78.2186,15.6401,-2.09,74,40,12.86,SJ,1738680570
70,pokhara,28.2333,83.9833,15.5,23,100,2.61,NP,1738680566
71,manado,1.487,124.8455,23.43,94,40,1.54,ID,1738680572
72,tiksi,71.6872,128.8694,-31.52,97,100,1.41,RU,1738680573
73,argo,37.6333,22.7333,9.0,76,97,3.5,GR,1738680514
74,acarau,-2.8856,-40.12,30.73,59,42,6.48,BR,1738680576
75,fada,7.25,4.0667,38.1,23,84,1.18,NG,1738680577
76,tanjung pinang,0.9167,104.45,25.76,82,100,5.15,ID,1738680578
77,new norfolk,-42.7826,147.0587,12.06,99,0,0.69,AU,1738680579
78,bel ombre,-4.6167,55.4167,27.59,75,75,3.36,SC,1738680580
79,flying fish cove,-10.4217,105.6791,26.82,89,100,6.69,CX,1738680581
80,dwarka,22.2394,68.9678,21.01,61,1,5.29,IN,1738680582
81,geraldton,-28.7667,114.6,24.23,83,0,5.66,AU,1738680584
82,olonkinbyen,70.9221,-8.7187,-1.08,83,99,6.79,SJ,1738680585
83,candeleda,40.1552,-5.2405,11.58,55,3,1.27,ES,1738680586
84,polyarnyy,69.1989,33.4478,-20.4,99,70,5.15,RU,1738680587
85,dalnerechensk,45.9339,133.7225,-16.54,92,100,6.01,RU,1738680588
86,klyuchi,52.2667,79.1667,-3.39,97,100,2.74,RU,1738680589
87,abu dhabi,24.4667,54.3667,21.01,46,0,5.14,AE,1738680590
88,bonthe,7.5264,-12.505,30.84,49,35,6.53,SL,1738680592
89,holualoa,19.6228,-155.9522,18.64,77,20,3.6,US,1738680593
90,selfoss,63.9331,-20.9971,-0.53,67,58,12.52,IS,1738680594
91,trashi yangtse,27.6116,91.498,8.41,95,33,1.3,BT,1738680595
92,palapag,12.5458,125.1147,23.67,88,100,1.95,PH,1738680596
93,waitangi,-43.9535,-176.5597,10.46,92,63,1.79,NZ,1738680600
94,puerto natales,-51.7236,-72.4875,11.25,50,75,7.72,CL,1738680601
95,mejit,10.2753,170.8646,26.68,80,42,10.39,MH,1738680602
96,lazaro cardenas,17.9583,-102.2,25.21,74,8,2.13,MX,1738680603
97,wanning,18.8003,110.3967,16.05,83,90,3.6,CN,1738680604
98,tura,25.5198,90.2201,17.08,57,32,1.67,IN,1738680605
99,vilyuysk,63.7553,121.6247,-28.75,93,100,5.33,RU,1738680606
100,georgetown,5.4112,100.3354,28.86,83,20,2.68,MY,1738680608
101,isafjordur,66.0755,-23.124,0.02,47,75,8.23,IS,1738680609
102,igarka,67.4667,86.5833,-19.46,86,99,5.78,RU,1738680610
103,west island,-12.1568,96.8225,27.99,94,20,4.12,CC,1738680611
104,kidal,18.4411,1.4078,29.64,7,100,4.55,ML,1738680612
105,island harbour,50.724,-1.2758,10.04,86,75,3.58,GB,1738680613
106,anadyr,64.75,177.4833,-23.72,76,100,8.0,RU,1738680614
107,matadi,-5.8167,13.45,25.8,90,100,0.76,CD,1738680615
108,nar'yan-mar,67.6713,53.087,-10.69,91,100,5.54,RU,1738680617
109,tateyama,34.9833,139.8667,5.3,58,21,12.01,JP,1738680618
110,pandan,14.0453,124.1694,24.06,89,59,2.41,PH,1738680619
111,udachny,66.4167,112.4,-39.9,98,62,3.11,RU,1738680620
112,nadvoitsy,63.8667,34.3167,-19.0,100,100,1.36,RU,1738680621
113,taulaga,-11.0553,-171.0883,28.21,68,7,5.02,AS,1738680622
114,whakatane,-37.9585,176.9854,18.06,99,100,0.89,NZ,1738680623
115,caleta olivia,-46.4393,-67.5281,15.86,34,3,3.4,AR,1738680624
116,aasiaat,68.7098,-52.8699,-22.24,96,100,4.27,GL,1738680625
117,kapa'a,22.0752,-159.319,19.18,88,0,2.57,US,1738680627
118,arti,56.4234,58.5328,-7.91,96,100,2.58,RU,1738680628
119,papar,5.7333,115.9333,26.0,91,100,1.55,MY,1738680629
120,helena valley west central,46.6629,-112.0604,-20.51,81,100,3.09,US,1738680630
121,bredasdorp,-34.5322,20.0403,26.13,42,0,5.83,ZA,1738680631
122,chonchi,-42.6128,-73.8092,18.49,52,16,1.83,CL,1738680632
123,wailua homesteads,22.0669,-159.378,18.44,88,0,2.57,US,1738680633
124,katsuren-haebaru,26.3369,127.8719,12.21,50,75,7.2,JP,1738680634
125,punta arenas,-53.15,-70.9167,11.06,58,75,10.8,CL,1738680636
126,leava,-14.3,-178.1667,28.11,72,98,2.2,WF,1738680637
127,focuri,47.35,27.2167,0.47,59,97,4.16,RO,1738680638
128,jamestown,42.097,-79.2353,-2.21,85,100,4.63,US,1738680639
129,burutu,5.3509,5.5076,32.99,51,34,6.82,NG,1738680640
130,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,74,0,1.03,BR,1738680641
131,dakhla,23.6848,-15.958,21.01,64,0,9.26,EH,1738680642
132,valparaiso,-33.0393,-71.6273,21.93,49,20,4.12,CL,1738680643
133,winnemucca,40.973,-117.7357,9.03,31,100,8.23,US,1738680567
134,amarante do maranhao,-5.5667,-46.7422,29.03,65,62,2.84,BR,1738680646
135,lyubymivka,46.8106,33.5686,1.66,62,100,4.71,UA,1738680647
136,vila franca do campo,37.7167,-25.4333,15.23,91,100,3.01,PT,1738680648
137,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,79,75,1.0,RU,1738680649
138,puerto ayora,-0.7393,-90.3518,25.86,94,20,1.79,EC,1738680650
139,manismata,-2.4667,111.0333,24.28,93,59,1.53,ID,1738680651
140,alaghsas,17.0187,8.0168,33.94,6,0,6.17,NE,1738680652
141,tofol,5.3248,163.0078,27.87,80,100,9.99,FM,1738680653
142,namibe,-15.1961,12.1522,25.86,74,74,5.22,AO,1738680655
143,jhinjhana,29.5167,77.2167,14.83,68,18,3.24,IN,1738680656
144,kone,-21.0595,164.8658,24.54,95,99,1.98,NC,1738680657
145,progreso,21.2833,-89.6667,25.0,69,89,4.27,MX,1738680658
146,silute,55.3489,21.4831,2.55,88,100,2.34,LT,1738680462
147,owen sound,44.5672,-80.9435,-5.79,80,56,6.45,CA,1738680660
148,garden city,42.3256,-83.331,-1.59,76,75,6.17,US,1738680661
149,port alfred,-33.5906,26.891,27.32,85,4,0.89,ZA,1738680662
150,ribeira grande,38.5167,-28.7,14.87,82,75,3.09,PT,1738680664
151,cabedelo,-6.9811,-34.8339,24.37,74,100,6.65,BR,1738680665
152,gbarnga,6.9956,-9.4722,38.03,12,3,1.36,LR,1738680666
153,magadan,59.5667,150.8,-26.71,76,1,2.62,RU,1738680667
154,archangelos,36.2149,28.1149,15.99,76,78,3.39,GR,1738680668
155,sheridan,44.8333,-106.9173,-17.52,79,100,1.54,US,1738680669
156,xai-xai,-25.0519,33.6442,29.5,61,3,6.58,MZ,1738680670
157,crane,31.3974,-102.3501,15.57,79,20,5.02,US,1738680671
158,port mathurin,-19.6833,63.4167,27.47,77,94,3.42,MU,1738680672
159,markovo,57.3206,107.0881,-15.07,88,100,5.64,RU,1738680674
160,pont rouge,48.8833,-72.0825,-11.4,83,100,6.12,CA,1738680675
161,ago-are,8.5,3.4167,38.23,8,7,2.57,NG,1738680676
162,kismayo,-0.3582,42.5454,25.51,79,92,8.73,SO,1738680677
163,kirensk,57.7853,108.1119,-17.82,86,100,5.45,RU,1738680678
164,galveston,29.3669,-94.9669,20.59,93,100,2.06,US,1738680679
165,divo,5.8397,-5.36,37.86,13,85,1.82,CI,1738680680
166,port elizabeth,-33.918,25.5701,25.73,82,0,4.92,ZA,1738680681
167,keflavik,64.0049,-22.5624,-0.76,80,75,11.32,IS,1738680604
168,necochea,-38.5473,-58.7368,23.22,43,0,7.3,AR,1738680684
169,chernyshevskiy,63.0128,112.4714,-30.56,88,100,6.18,RU,1738680685
170,illizi,26.4833,8.4667,22.8,18,32,4.2,DZ,1738680686
171,galliano,29.4422,-90.2992,21.0,88,100,2.06,US,1738680687
172,bilibino,68.0546,166.4372,-40.47,100,100,0.98,RU,1738680688
173,hermanus,-34.4187,19.2345,23.78,68,0,4.81,ZA,1738680689
174,ondo,7.1,4.8333,37.1,24,59,1.91,NG,1738680690
175,smithers,54.7804,-127.1743,-26.82,76,0,0.0,CA,1738680589
176,atafu village,-8.5421,-172.5159,28.35,68,11,6.85,TK,1738680693
177,bandar seri begawan,4.9403,114.9481,24.99,94,75,2.68,BN,1738680694
178,healesville,-37.65,145.5167,18.63,84,100,0.45,AU,1738680695
179,cidreira,-30.1811,-50.2056,28.81,70,3,5.09,BR,1738680696
180,carnarvon,-24.8667,113.6333,28.87,68,33,7.82,AU,1738680697
181,gangolli,13.65,74.6667,24.83,72,12,2.24,IN,1738680698
182,cole harbour,44.6724,-63.4751,1.07,77,75,7.2,CA,1738680699
183,torata,-17.0769,-70.8433,17.56,76,39,4.06,PE,1738680701
184,as sulayyil,20.4607,45.5779,20.83,13,69,4.61,SA,1738680702
185,tocopilla,-22.092,-70.1979,23.53,71,74,1.75,CL,1738680703
186,khurba,50.4072,136.8819,-15.48,90,100,8.26,RU,1738680704
187,ocampo,21.65,-101.5,12.86,47,0,0.91,MX,1738680705
188,colonia,50.9333,6.95,3.84,76,5,2.24,DE,1738680706
189,lensk,60.7253,114.9278,-21.71,98,100,1.94,RU,1738680707
190,fale old settlement,-9.3852,-171.2468,28.18,72,25,5.82,TK,1738680708
191,fuglafjordur,62.244,-6.814,3.88,68,100,5.86,FO,1738680710
192,tralee,52.2704,-9.7026,6.77,76,72,9.8,IE,1738680711
193,mar del plata,-38.0023,-57.5575,22.75,76,75,7.72,AR,1738680712
194,tazovsky,67.4667,78.7,-30.05,100,100,1.01,RU,1738680713
195,nagar karnul,16.4821,78.3247,25.27,33,69,3.16,IN,1738680714
196,pechora,65.1472,57.2244,-11.32,89,100,4.46,RU,1738680715
197,tomatlan,19.9333,-105.25,23.19,22,0,1.13,MX,1738680716
198,tolanaro,-25.0319,46.9987,27.04,78,75,5.66,MG,1738680717
199,uturoa,-16.7333,-151.4333,27.68,70,5,3.43,PF,1738680719
200,petushki,55.9264,39.461,-0.55,69,99,2.04,RU,1738680720
201,arno,60.1167,18.6333,0.54,98,100,4.7,SE,1738680721
202,talnakh,69.4865,88.3972,-19.74,99,100,1.68,RU,1738680722
203,ulsteinvik,62.3432,5.8487,10.5,90,100,4.94,NO,1738680723
204,ust-nera,64.5667,143.2,-41.05,94,30,0.78,RU,1738680724
205,barcelos,41.5388,-8.6151,13.28,58,100,1.51,PT,1738680725
206,sisimiut,66.9395,-53.6735,-19.46,96,100,3.0,GL,1738680726
207,san-pedro,4.7485,-6.6363,31.72,50,37,5.07,CI,1738680728
208,atasu,48.6814,71.6433,-8.4,79,57,4.72,KZ,1738680729
209,vadso,70.0744,29.7487,-13.91,85,75,3.09,NO,1738680730
210,saint-philippe,-21.3585,55.7679,28.31,84,36,4.03,RE,1738680731
211,princeville,45.7668,-61.2985,-1.38,83,75,9.77,CA,1738680732
212,lebu,-37.6167,-73.65,18.61,52,89,3.31,CL,1738680733
213,boden,65.8252,21.6886,-16.3,97,100,0.67,SE,1738680734
214,sarai naurang,32.8259,70.7814,14.63,26,1,2.41,PK,1738680736
215,khorugh,37.4897,71.553,-18.31,72,100,0.69,TJ,1738680737
216,utrik,11.2278,169.8474,27.04,73,95,9.57,MH,1738680738
217,kalmunai,7.4167,81.8167,25.57,72,100,3.74,LK,1738680739
218,hithadhoo,-0.6,73.0833,27.99,72,20,3.99,MV,1738680740
219,howard springs,-12.497,131.047,23.95,88,99,6.28,AU,1738680741
220,almeirim,-1.5233,-52.5817,21.49,98,100,2.4,BR,1738680742
221,rio grande,-32.035,-52.0986,29.16,67,30,3.76,BR,1738680743
222,mount isa,-20.7333,139.5,26.87,83,100,3.09,AU,1738680745
223,isokyro,63.0117,22.3333,-9.09,84,100,3.66,FI,1738680746
224,broken hill,-31.95,141.4333,29.57,33,87,2.87,AU,1738680747
225,ventspils,57.3894,21.5606,1.96,87,20,3.6,LV,1738680748
226,mont-tremblant,46.1949,-74.6264,-10.79,90,100,5.28,CA,1738680749
227,susuman,62.7833,148.1667,-44.87,97,43,0.42,RU,1738680750
228,walvis bay,-22.9575,14.5053,22.04,70,69,7.58,NA,1738680751
229,namtsy,62.7161,129.6658,-30.69,96,100,3.31,RU,1738680752
230,witnica,52.6732,14.8977,3.35,60,30,1.84,PL,1738680754
231,atar,20.5169,-13.0499,26.89,8,0,4.59,MR,1738680755
232,salinopolis,-0.6136,-47.3561,26.95,82,96,2.32,BR,1738680756
233,praia da vitoria,38.7333,-27.0667,15.14,77,75,7.11,PT,1738680757
234,nuuk,64.1835,-51.7216,-11.66,56,40,4.63,GL,1738680758
235,el alto,-4.2714,-81.2147,25.76,58,36,4.25,PE,1738680759
236,undurkhaan,47.3194,110.6556,-21.04,76,29,4.81,MN,1738680760
237,xilin hot,43.9667,116.0333,-22.21,83,13,4.66,CN,1738680762
238,neiva,2.9273,-75.2819,24.94,83,75,2.06,CO,1738680763
239,codrington,-38.2667,141.9667,16.76,58,100,7.07,AU,1738680764
240,bubaque,11.2833,-15.8333,26.08,47,90,4.25,GW,1738680765
241,sydney,-33.8679,151.2073,24.63,88,0,3.6,AU,1738680330
242,vorgashor,67.5833,63.95,-24.12,99,15,1.65,RU,1738680767
243,kikwit,-5.041,18.8162,30.4,50,100,1.53,CD,1738680768
244,nacajuca,18.1333,-93.0167,24.45,85,0,3.92,MX,1738680769
245,coquimbo,-29.9533,-71.3436,21.85,68,0,3.6,CL,1738680770
246,plettenberg bay,-34.0527,23.3716,23.34,75,14,2.87,ZA,1738680772
247,hobyo,5.3505,48.5268,24.38,78,6,10.57,SO,1738680773
248,ilhabela,-23.7781,-45.3581,29.82,62,97,2.51,BR,1738680774
249,tangalle,6.024,80.7911,25.72,77,49,4.74,LK,1738680775
250,sitka,57.0531,-135.33,-2.06,46,0,2.06,US,1738680776
251,alice springs,-23.7,133.8833,30.75,29,0,7.72,AU,1738680777
252,prince rupert,54.3161,-130.3201,-2.17,30,0,7.72,CA,1738680707
253,tondano,1.3038,124.9112,19.05,93,100,0.96,ID,1738680779
254,charlestown,-32.95,151.6667,23.74,89,97,0.89,AU,1738680780
255,invercargill,-46.4,168.35,9.45,91,75,1.25,NZ,1738680782
256,grand-lahou,5.1367,-5.0242,31.09,56,49,5.0,CI,1738680783
257,santiago de cao,-7.9589,-79.2392,20.07,88,20,3.6,PE,1738680784
258,queenstown,-31.8976,26.8753,37.68,10,72,7.0,ZA,1738680785
259,guerrero negro,27.9769,-114.0611,14.18,88,25,2.45,MX,1738680786
260,san antonio,29.4241,-98.4936,19.58,96,100,1.54,US,1738680566
261,tchintabaraden,15.8969,5.7985,34.1,8,4,5.39,NE,1738680788
262,karratha,-20.7377,116.8463,30.81,69,41,1.37,AU,1738680789
263,sovetskiy,61.3614,63.5842,-14.95,97,97,1.66,RU,1738680790
264,shimoda,34.6667,138.95,2.47,68,2,10.69,JP,1738680792
265,genhe,50.7833,121.5167,-36.71,100,78,0.46,CN,1738680793
266,launceston,-41.45,147.1667,14.8,72,100,7.72,AU,1738680794
267,ancud,-41.8697,-73.8203,17.35,59,17,1.78,CL,1738680795
268,wau,7.7029,27.9953,37.26,15,99,2.12,SS,1738680796
269,zeya,53.75,127.2667,-29.58,94,62,1.94,RU,1738680797
270,tibati,6.4667,12.6333,36.04,10,8,3.42,CM,1738680798
271,novyy urengoy,66.0833,76.6333,-27.28,100,100,2.32,RU,1738680799
272,kachkanar,58.7,59.4948,-17.4,99,100,1.57,RU,1738680801
273,kyren,51.6828,102.1408,-15.54,79,100,0.97,RU,1738680802
274,usinsk,65.9939,57.5281,-11.9,85,100,3.1,RU,1738680803
275,sherbakul',54.6316,72.3963,-5.38,96,96,0.67,RU,1738680804
276,chegdomyn,51.1167,133.0167,-24.9,99,100,0.39,RU,1738680805
277,kampot,10.6167,104.1833,24.78,81,19,3.3,KH,1738680806
278,huarmey,-10.0681,-78.1522,23.22,80,100,3.12,PE,1738680808
279,coruripe,-10.1256,-36.1756,30.05,57,31,6.34,BR,1738680809
280,changzhi,35.2089,111.7386,1.14,36,14,6.07,CN,1738680810
281,camacupa,-12.0167,17.4833,24.38,59,100,1.52,AO,1738680811
282,timbuktu,16.7735,-3.0074,25.71,9,100,4.41,ML,1738680812
283,malpe,13.35,74.7167,24.92,77,9,1.79,IN,1738680813
284,vila velha,-20.3297,-40.2925,32.97,49,20,5.66,BR,1738680814
285,tuzla,44.5428,18.6694,5.98,45,0,3.6,BA,1738680815
286,severo-yeniseyskiy,60.3725,93.0408,-23.82,99,94,1.54,RU,1738680816
287,yibin,28.7667,104.6238,10.97,80,100,1.14,CN,1738680818
288,roxas,11.5853,122.7511,25.47,79,100,3.77,PH,1738680819
289,nadym,65.5333,72.5167,-19.78,98,35,4.03,RU,1738680820
290,tari,-11.1105,14.3559,25.67,60,100,2.92,AO,1738680821
291,portland,45.5234,-122.6762,-0.04,94,75,3.6,US,1738680680
292,caleta de carquin,-11.0925,-77.6267,23.38,78,99,3.4,PE,1738680823
293,nemuro,43.3236,145.575,-0.75,73,20,5.25,JP,1738680824
